CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Avg Daily App Usage (mins),Mall Visits Per Week,In-Store Dwell Time (mins)
1,Male,49,61,9,50,4,28
2,Female,56,76,71,48,4,35
3,Male,49,115,28,46,2,47
4,Male,21,52,78,49,3,37
5,Male,47,95,95,65,3,51
6,Female,54,56,52,67,5,49
7,Male,40,31,83,59,4,58
8,Male,56,119,16,53,3,54
9,Male,32,46,69,79,6,47
10,Female,46,62,99,58,2,52
11,Male,53,38,12,74,6,55
12,Male,30,72,25,51,6,39
13,Male,49,77,52,66,7,41
14,Male,24,68,85,80,7,44
15,Female,39,71,53,20,2,40
16,Male,45,55,23,50,6,55
17,Female,19,79,16,68,3,38
18,Female,59,54,57,78,4,57
19,Female,23,53,39,63,2,41
20,Male,45,42,53,60,5,49
21,Female,45,89,42,84,6,46
22,Male,37,36,58,79,2,35
23,Female,47,86,39,46,1,44
24,Female,28,65,14,61,1,48
25,Female,45,74,95,65,7,44
26,Female,42,49,5,85,4,31
27,Female,56,94,35,72,3,62
28,Female,50,37,87,58,4,45
29,Female,18,45,93,63,4,37
30,Female,44,43,75,31,4,61
31,Male,30,105,18,74,4,51
32,Male,58,116,76,69,5,32
33,Female,20,44,9,78,5,34
34,Female,56,95,74,57,7,42
35,Female,23,61,58,61,2,47
36,Male,25,116,17,52,1,51
37,Female,44,92,7,42,4,54
38,Male,26,115,46,50,7,50
39,Male,54,80,13,32,2,58
40,Male,50,54,40,73,1,46
41,Male,59,87,42,27,6,37
42,Male,41,92,9,90,3,44
43,Female,32,91,50,33,5,44
44,Female,49,51,27,82,6,19
45,Female,49,87,66,46,1,39
46,Female,41,87,5,68,6,48
47,Female,58,115,29,48,3,40
48,Male,29,78,37,85,7,38
49,Female,56,81,38,60,1,54
50,Female,19,71,83,76,6,35
51,Male,20,99,8,61,5,52
52,Female,54,44,65,65,5,31
53,Male,34,83,86,69,2,72
54,Female,19,89,17,52,6,42
55,Male,19,37,71,40,4,41
56,Female,45,82,89,40,6,56
57,Female,40,89,45,60,7,40
58,Male,54,34,4,52,1,59
59,Male,49,97,36,27,1,48
60,Male,50,35,70,67,7,43
61,Male,18,76,31,41,6,42
62,Male,36,84,19,42,7,57
63,Male,19,69,61,59,3,47
64,Male,43,81,54,46,7,49
65,Male,49,45,39,61,5,50
66,Female,23,42,91,89,7,46
67,Female,49,59,74,54,1,50
68,Male,21,48,90,44,5,43
69,Female,28,46,19,62,1,44
70,Female,34,92,39,48,2,33
71,Female,55,48,67,60,4,47
72,Female,41,87,45,64,1,27
73,Male,22,84,13,59,5,47
74,Female,51,119,92,60,2,42
75,Male,23,119,58,62,1,48
76,Female,39,91,20,83,3,34
77,Female,28,52,92,56,7,23
78,Female,33,38,72,61,4,41
79,Male,50,41,61,73,1,34
80,Female,26,30,39,67,2,27
81,Male,23,87,1,54,3,52
82,Female,33,30,3,73,6,61
83,Male,46,63,77,46,2,37
84,Female,20,77,92,56,7,44
85,Male,37,118,62,48,2,41
86,Male,53,30,63,68,3,38
87,Female,36,45,25,77,2,51
88,Male,43,90,56,63,3,55
89,Female,20,93,33,61,1,36
90,Female,36,92,38,46,3,45
91,Female,37,98,6,49,3,57
92,Female,49,51,58,42,4,51
93,Female,24,96,44,27,3,53
